,star_rating,review_scores,vote_values,export
434,3,0.40244259124462456,1.0,19
435,4,0.7364038867296192,1.3010299956639813,20
436,1,-0.2892092688105521,1.0,21
437,4,-0.04554014371013482,1.0,19
438,5,0.07063713700472007,1.1505149978319906,1
439,5,,3.8081635569594554,10
440,5,0.3844914369856993,1.0,10
441,4,0.6791271853009886,1.6484593753197032,0
442,5,0.38392297517979745,1.318080836479775,2
443,5,0.11503230685282029,1.0,4
444,4,0.1595122518929184,1.3621848742918243,11
445,1,-0.33214414690942284,2.693293725609894,3
446,5,0.0694418075670149,1.0,16
447,5,0.8779937084627814,2.826065497964721,12
448,5,0.5097936085192587,1.6484593753197032,13
449,2,0.15011675339418096,1.338658745121979,14
450,5,0.07836227369591864,1.0,16
451,5,0.03717900324175405,1.0,17
452,4,0.5461164511280523,1.0,14
453,5,0.07035945864872817,1.0,18
454,2,0.059437405643345986,1.0,19
455,4,0.05893349182487695,1.0,1
456,3,0.9038500711699284,3.155292384660181,1
457,5,0.05228864818896861,1.0,2
458,5,1.1776656707758995,1.4193820026016113,3
459,5,0.19875723513410737,1.318080836479775,3
460,2,0.009979256110741908,1.3010299956639813,17
461,5,0.04416089578576976,1.0,18
462,5,0.05359046920796251,1.0,1
463,4,1.2660537178920195,1.2795880017344077,4
464,5,0.029643117750227432,1.0,0
465,5,0.39853512822311066,1.0,5
466,3,0.1179968149785422,1.0,18
467,5,0.019048194970694432,1.0,0
468,1,0.17111119460604485,1.1590404182398875,19
469,4,0.8502817051392051,1.4515449934959719,6
470,3,0.08296019677839128,1.0,19
471,4,0.07194548622739028,1.1590404182398875,20
472,5,0.0694418075670149,1.0,21
473,5,-0.16854853913388812,2.9709674221704896,7
474,4,0.03946563051890628,1.1505149978319906,10
475,5,0.08383117357140835,1.1505149978319906,22
476,4,-0.22667185290613512,1.0,8
477,5,0.4342272895845696,1.1590404182398875,9
478,5,0.2717050317221954,1.1505149978319906,2
479,5,0.1286757261530349,1.1505149978319906,23
480,5,0.002432317985125998,1.0,24
481,4,0.3593741306713767,1.1505149978319906,0
482,5,0.16624296681795991,1.0,25
483,3,-0.015504186535965303,1.0,1
484,5,0.03774032798284699,1.0,1
485,4,0.8267654834706479,1.4515449934959719,10
486,5,0.27057163736565926,1.0,3
487,5,0.09697977092657961,1.0,0
488,5,0.5035907639019279,1.4515449934959719,3
489,1,-0.0994301778881228,1.1590404182398875,0
490,3,0.3762839614540745,1.1590404182398875,20
491,2,0.16920957249364577,1.1590404182398875,18
492,1,0.028150646223747522,1.0,19
493,5,0.052674551550974336,1.0,20
494,3,0.025834648251192416,1.0,20
495,4,0.27714001059961024,1.389075625191822,11
496,5,0.2918644081116839,1.0,21
497,1,-0.7708613057208096,1.6773174902439576,7
498,4,-0.012903404835908017,1.0,22
499,5,0.261309824439544,1.0,1
500,1,0.026020924373889365,1.0423838303801891,7
501,4,0.024157710741904204,1.0,1
502,5,0.23111488770791544,1.4193820026016113,1
503,5,0.11898586477454698,1.0,23
504,5,0.06955399374199311,1.0,24
505,4,0.091197606966543,1.0,20
506,5,0.061203393832541586,1.0,21
507,5,0.008038698482491391,1.0,0
508,3,0.13054558343662181,1.0,22
509,1,-0.803276971120384,2.298927926887915,3
510,4,0.07939194659740645,1.3010299956639813,23
511,5,0.05724687418765528,1.0,24
512,4,-0.14800874331953207,1.318080836479775,0
513,5,0.048123366839397,1.0,1
514,3,-0.011826249271971623,1.0,24
515,5,-0.0828411519921306,1.0,1
516,5,0.03863041842407666,1.1505149978319906,0
517,5,0.0731208558628551,1.0,24
518,3,0.21755654771474253,1.6036414571530406,1
519,5,0.07908123604743622,1.0,0
520,5,0.05226856159394533,1.1505149978319906,1
521,5,0.08583714933299591,1.0,2
522,5,0.046749301543365096,1.1505149978319906,1
523,5,0.07370752350413712,1.0,3
524,3,0.16530607091906768,1.1505149978319906,3
525,5,0.2931530691115136,1.0,0
526,5,0.34460818056949005,1.6627044360097796,2
527,5,0.29547199847760863,1.0,16
528,4,0.09944773503595838,1.0,17
529,5,0.10144700675496443,1.0,18
530,5,0.24023830348188868,1.318080836479775,2
531,2,-0.05111089708203398,1.1505149978319906,1
532,4,0.054269629934057484,1.318080836479775,2
533,5,0.11636788810651089,1.0,18
534,5,0.12230395177006104,1.0,19
535,4,0.13503421570966712,1.0,20
536,5,0.03751254836570528,1.0,1
537,5,0.3839119476635635,1.1590404182398875,18
538,5,0.10880600064102985,1.0,17
539,4,0.008266238972885365,1.3010299956639813,2
540,5,0.15330929559763629,1.0,1
541,5,0.13955427086919547,1.1505149978319906,3
542,5,0.05255541376798778,1.0,2
543,5,0.3813818364602648,1.1505149978319906,1
544,5,0.28412839789512034,1.0,3
545,5,-0.10102296289334145,1.7,0
546,5,0.49884836977429137,1.0,15
547,5,0.20194265147876855,1.0,0
548,5,0.06538000225467622,1.0,2
549,1,0.1784089426240456,1.0,16
550,5,0.051658508903177136,1.0,15
551,4,0.12332063216285594,1.1505149978319906,15
552,1,-0.12098881166857645,1.0,16
553,5,0.0070046583790670525,1.1505149978319906,1
554,4,0.18871733454309014,1.318080836479775,0
555,5,-0.03528754910293852,1.0,1
556,4,0.2851999058436938,1.1505149978319906,4
557,5,0.15887935982671397,1.0,1
558,1,-0.19692365003786128,2.0133108764291667,2
559,5,0.10020906965773158,1.0,13
560,1,0.03904926538651177,1.0,14
561,4,-0.22280040090792008,1.1505149978319906,3
562,5,0.06972859707242929,1.0,1
563,5,0.05487661022583401,1.0,9
564,5,0.01742690807700198,1.0,0
565,4,0.10067617632986181,1.0,9
566,4,0.17598402751682718,1.0,9
567,5,0.2504132498514524,1.0,10
568,5,0.054502226890031036,1.0,1
569,5,0.30482803730776586,1.1590404182398875,1
570,5,0.1250729220088873,1.0,0
571,5,1.0356976755565408,2.2114507798500482,0
572,4,0.4158419149067316,1.8685521797964286,0
573,5,0.17134043551445943,1.0,9
574,2,-0.3321431803450481,1.3010299956639813,1
575,3,0.10493396019154222,1.8368483367355373,1
576,5,0.03774032798284699,1.0,1
577,5,0.05608946665104364,1.0,7
578,4,0.10140356129091099,1.0,8
579,4,0.08048930621574568,1.0,9
580,5,0.08293931169018443,1.0,0
581,5,0.12720272382828712,1.0,8
582,5,0.07237486946688687,1.0,9
583,1,-0.1567918184643866,1.1296918750639406,0
584,1,0.3553777684677133,1.1296918750639406,0
585,4,-0.007503574136417779,1.1505149978319906,2
586,2,-0.006229975249197217,1.0,10
587,1,-0.021532211151129577,1.8,1
588,5,0.12283812153443296,1.0,2
589,5,0.023391202492077934,1.1590404182398875,0
590,5,0.24716125850875637,1.0,11
591,5,0.07713371304456773,1.0,1
592,1,0.10877860674708817,1.3010299956639813,10
593,5,0.0694418075670149,1.0,11
594,5,0.16390459544517055,1.1590404182398875,10
595,5,0.05006735712923893,1.1505149978319906,11
596,4,0.07848579833451952,1.0,12
597,4,0.1214013864905743,1.0,13
598,5,0.341312414306846,1.318080836479775,13
599,1,0.4565692135211057,1.8520485605840025,1
600,5,0.024271846344881887,1.0,14
601,5,0.3066921813574619,1.0,0
602,5,0.05885261791077312,1.0,15
603,4,0.09239318891191006,1.0,16
604,4,0.025250167649762734,1.318080836479775,0
605,1,-0.4488830831407462,1.5591760034688151,0
606,5,0.26449786762157945,1.1505149978319906,14
607,5,0.05907968730656332,1.0,13
608,5,0.07077240694500109,1.1505149978319906,2
609,5,0.33087085428663254,1.0,1
610,1,0.3151604421805363,1.8814795298226128,0
611,2,0.0359140517536245,1.4193820026016113,13
612,4,0.2632631208876113,1.1590404182398875,0
613,4,0.12010373804197938,1.318080836479775,2
614,4,0.09952216637339273,1.0,0
615,1,0.17799150934222663,1.900529170890044,0
616,3,0.019048194970694432,1.0,11
617,5,0.12255890127647318,1.0,12
618,4,-0.10838223799859525,1.0,0
619,5,0.16391330198093979,1.0,1
620,1,0.03303371049101722,1.1397940008672038,0
621,5,0.16049115203972253,1.1505149978319906,1
622,4,0.09998673718388762,1.1505149978319906,11
623,5,0.13334405673761962,1.0,10
624,5,-0.003048035783825842,1.0,11
625,5,0.03814428678454318,1.0,3
626,3,0.09262779961497891,1.0,0
627,4,0.48345582352102845,1.1505149978319906,0
628,4,0.17213808888104198,1.0,0
629,5,0.16713008771817872,1.1590404182398875,11
630,1,-0.05092511416506307,1.8568795017744897,1
631,5,0.3008175910301327,1.5591760034688151,0
632,5,0.34727851077741834,1.1590404182398875,9
633,4,0.15441257147774223,1.0,9
634,4,0.0008531669723117474,1.1505149978319906,9
635,4,0.22109642518790906,1.0,1
636,5,0.5079941060851714,1.1505149978319906,9
637,5,0.15930601953035461,1.0,2
638,5,0.07538915245492239,1.0,10
639,5,0.19780147287344274,1.1590404182398875,3
640,3,0.19854010351392581,1.5187675002557623,0
641,5,0.019048194970694432,1.1060269454932583,0
642,5,0.2436785066326168,1.0,1
643,3,0.07794795720765224,1.4515449934959719,1
644,4,0.1481697565880209,1.0,8
645,1,0.048620022753008474,1.3010299956639813,4
646,4,0.24002516779599548,1.1590404182398875,9
647,5,0.13417900705986208,1.5591760034688151,0
648,4,0.04160406993903765,1.1505149978319906,2
649,4,-0.054943855561760735,1.0,5
650,4,-0.13156413941064127,1.0,0
651,5,0.0888947690972608,1.0,0
652,1,0.05472816308310513,1.3010299956639813,8
653,5,0.061370468567480074,1.0,0
654,5,0.3208675048578171,1.0,2
655,1,-0.0733830600492551,1.225772496747986,8
656,4,0.10295556166609732,1.0,9
657,4,0.02303584450591778,1.0,5
658,5,0.041121023676238266,1.5591760034688151,3
659,5,0.2952936683153058,1.1505149978319906,0
660,5,0.24515143738285916,1.1505149978319906,0
661,4,0.23555456403174935,1.7243697485836487,1
662,5,0.028463420843817033,1.0,0
663,2,0.27588904408816717,1.0,6
664,5,0.14396507867443464,1.1505149978319906,0
665,3,-0.22884516745485195,1.6361616729595498,8
666,4,0.052675697531076704,1.0,9
667,1,-0.02487922467202308,1.5187675002557623,1
668,5,0.17720657332186462,1.0,0
669,5,0.1573797864564459,1.1505149978319906,1
670,5,-0.6338060271571591,1.7421886184528081,4
671,1,-0.06283057879241527,1.0,7
